"relative_path","sha256","size_bytes","lineage","upstream_sha256","upstream_exact_match"
".gitattributes","581f5e3d4a4b0de3f2c7d8af0d08100e35fff06afed4c47f1a3dd1965a2fd4c1","280","SelvarMixMNAR_added","",""
".github/RELEASE_CHECKLIST.md","1861ea9d2aceb77f86dda9dd3161fb0360a40ace2c0fa67eac053eb61ebc5619","2707","SelvarMixMNAR_added","",""
".github/workflows/R-CMD-check.yaml","0c1bed81493d549610ba2e730a8088c712f159c48cc19f3e174f515efe68e84c","3861","SelvarMixMNAR_added","",""
".github/workflows/sanitizers.yaml","c83005d9b8cabc2d4271a58102ac2d24a16d8d132b75b109dfe9dd7d4d1dd7f6","1700","SelvarMixMNAR_added","",""
".gitignore","fc1beba98dd556e791aa24d4b966d9c0f6c45548df98db3429b875eb5f7e669f","174","SelvarMixMNAR_added","",""
".Rbuildignore","0799a8f30f6042d1cbe730ffcee10f1df0dee124bbd9e79239df4b11832c7680","143","SelvarMixMNAR_added","",""
"DESCRIPTION","3af904e25d98464ae668fa9b0d90b6949e839ae7380ce63cf9710e5272210f66","1542","SelvarMix_1.2.1_modified","38e03e44a24ffdbd65871484282b38af735b1c375306b92ddf2ea7f9234abc22","False"
"inst/CITATION","c54f9b5799649c557e7e996fd1219566bf716d7a89404504d9359294190050dc","749","SelvarMixMNAR_added","",""
"inst/include/critClust.hpp","d46f3580afa827af98dec32fcf07d988183f6da4c498fc741bfc13eb629c2b33","1032","SelvarMix_1.2.1_modified","a2232611f59789a7a8cf5854c1f36cc5a94a28cf63f3b530deb6a42ebba9d454","False"
"inst/include/Function.h","5726ed118973afede3de11417a11ddfabeb8d45c03dd0022f6f40da14491f533","293","SelvarMix_1.2.1_modified","8d2209ef19e83a17545eed6435357910f8c176aa56dbdb9a6f1eefdbd230127a","False"
"inst/include/Mixture.h","35d8a201ac1635b93fb01b70dabf8b252d8b6ee94fd7a91944ebef80578b6db8","5185","SelvarMix_1.2.1_modified","54c32c7bebc9970d1d0c6c4665e1f3e27169f85d0a66519bd239f1ebd1be98dc","False"
"inst/include/select.hpp","bbce0a7609aa908b622bc25b2937dd4830a24ff413543793bb5670e5ee8bcec3","1307","SelvarMix_1.2.1_modified","717e27049fc7365148da49c2e8312cff21a9fa43ae6743526dc6aa4313b7be48","False"
"inst/include/selectReg.hpp","7965ea70f3a7d94d69e5432a92ea834fed00b4e64d447ccf5c01cc30690fc1f3","703","SelvarMix_1.2.1_modified","4ba5318d2060478c9bab5f9699afd301b1b536eca8ecf2b6d62cde66a19ee020","False"
"inst/include/selectRegGen.hpp","00db34ff6a43b4c0dcaf6e8aff153510de190eb425fb5f2595c04421abe4b13b","2489","SelvarMix_1.2.1_modified","8a96c5c17581fdd3bbc304b683a50672839048881ac8da0263e7f1b152c8bbda","False"
"inst/include/sruwException.hpp","6d16a3d21a885fbf46ba57a612660b82c425ab2a0619dcd2fb24cc50c6dc5920","426","SelvarMixMNAR_added","",""
"inst/include/sruwSearchControl.hpp","1d6945865482991693cd10a360554559dc7a00acf6d522f152dadd0fbfe90446","1014","SelvarMixMNAR_added","",""
"inst/include/vect.hpp","76f3c58482d57519e66a61a840d93d715afbf640e0dc66501fe92dd3e7bb1ae9","1139","SelvarMix_1.2.1_modified","388b15a06715b3b52e21e9e82cc9dc3d6e640f6a1e0ed8542f64a91443414c1e","False"
"inst/PROVENANCE.md","b38546483fb213881f4a60ef9652c9725d90b6fce0dad4e574624a4052b2bf73","5084","SelvarMixMNAR_added","",""
"inst/provenance/artifacts.csv","d419f579068d5c8c312043297a3b5062fb98047c112fde7e6a3832a2450b3bf0","2596","SelvarMixMNAR_added","",""
"inst/provenance/ci.csv","30d08829951bdd7c897b674555cdcf8a169ee03c0fb3e80faf2b3aea1430c077","1052","SelvarMixMNAR_added","",""
"inst/provenance/dependencies.csv","b13764217b10e45499288c4af78c2ea2f392d032ec33a7b4c64747a8c98023a8","2224","SelvarMixMNAR_added","",""
"man/SelvarClustLasso.Rd","d70c9e82bde6482c2482e92f919034fbdce6e7d78d5e0680737d8fa6ce7a6d98","10081","SelvarMix_1.2.1_modified","14fbd1d59a9237a0a4264530cbc1b2d60e4f8a23e690743f5faa2ee241d86bae","False"
"man/SelvarLearnLasso.Rd","015836c342bb6c61046117eea840a29bf961737682d9afdeddc07e5403a3b5a4","1402","SelvarMix_1.2.1_modified","8690b0bbc2e2947a3cb0999386c1510c77f86b731c8200c9a85e9f679eb90643","False"
"man/selvarmix-methods.Rd","74398422a1004895b5a57bcf7e1a6270ad1163a1a5ec90348f80493874b5bd7a","6704","SelvarMixMNAR_added","",""
"man/SelvarMix-package.Rd","ce2e714f8fb1342791411d241aedacb9dff224697b9b75a1dc6fdfb344fe6784","3916","SelvarMix_1.2.1_modified","3dbf5fac74b77f45325a1fae697fbc52dd7ba7727d6316f939c923c0cf75141d","False"
"man/SortvarClust.Rd","5ea9e6f84eccd0aba53d590ed7daefcbfbb536f21efbc849f43218a0344a95b2","5735","SelvarMix_1.2.1_modified","bfd26dbef2f19489055ac31a3adc6ff445b14c514ae2c795a812ce8b206915e9","False"
"man/SortvarLearn.Rd","af1edd9aeb94a5d6d4e06c168344b46c48e475ad21c503b25edf0775682ac61d","988","SelvarMix_1.2.1_modified","53f86d4b5e5c8e3db086f9971cd5b5ac58ebc225b8206cc49f66c6445af4b452","False"
"NAMESPACE","e9f18ad1006a1c7d508192f8e7f47cac5c22ee4384030001aa5a84b4db344fe9","662","SelvarMix_1.2.1_modified","99faec44017c9be38171bbf133d39ce92c1bdd811f0fb52d5271bd1f9bc722ec","False"
"NEWS.md","7477a6262ce99b914001e96ccb9ad5c14ec900081b521ade6cb5b304e9d3bfca","3531","SelvarMixMNAR_added","",""
"R/CheckInputsC.R","566289882b143874ae031ce60bb69db6d5a8ad6466b18acb5ccc3080004d7302","3314","SelvarMix_1.2.1_modified","e652644113e00662ef847f8a0bdd5a619268fc90f5b2be034f855659ec27033b","False"
"R/Classes.R","04f11f45270180dff5e2a8797906daf94fd27892cf3da3f0f3262898db9ccd0b","12428","SelvarMix_1.2.1_modified","b92f566c8ab89c139ac943bc22f4b7a1f43796d67683465b78c19ee522337388","False"
"R/ClusteringEMGlasso.R","c0cb5cc8caee8aee286c2ff725d705c25596e4ffcb021f268ff1efed678877a6","34388","SelvarMix_1.2.1_modified","6bad23effa59d1d401083819a691d1af6b2226e4f46f4b1fd1dbc6e0a6492de2","False"
"R/compute_grids_per_K.R","f80f6cdb42db6585aa079a0364a3a788ec31f083585b91e02c0273b8a10c76f1","7371","SelvarMixMNAR_added","",""
"R/DiscriminantAnalysisGlasso.R","e98a5aa33fbf1333d5cf0bdf8cf9f8685078637d6429d7a633ee8d663acc2b26","1102","SelvarMix_1.2.1_modified","a4900b6f19ed5af04913a43f6586be6aff2b77548904cf55aea914dedd3b7652","False"
"R/EMMNARz.R","67b7dd4e0cf268145026405baf753ab831f8a7fe4379d7803cd6c5f78ef79db5","18990","SelvarMixMNAR_added","",""
"R/InitParameter.R","0dbdda4809f686910e617de773e11eeea582c708ec45ab9e76c57f60dadc91be","1674","SelvarMix_1.2.1_modified","392bb716cb80d197be0a308cea782d84c833f0847463adec907093e4c590e9f7","False"
"R/JointSRUWMNARz.R","28432020390f9c7691e4071a42d500059ca11a105d8a3174bb44561296ffdc0d","63616","SelvarMixMNAR_added","",""
"R/ModelSelectionClust.R","07e4768067baf630fbf054b50337c0d6d2c5da3045dc4ebc1a70e981ef73a249","7438","SelvarMix_1.2.1_modified","0d54b3836f2df25858425802da5777e82a12ed776279b92f70cda40089cb975c","False"
"R/NumericInitialization.R","14649e1d16c111d3d034cd222e470a45e4e5fa0a7f5303007c49bf783e084afd","38466","SelvarMixMNAR_added","",""
"R/orderlik.R","27ca3b6e024c243a181bec90400e0a1417bab3d7459c552382bc8c431e86178b","191","SelvarMix_1.2.1_modified","1fd9e107851a7ad210f23fa7544ed8fa3e69ac601dd5a234001b02cad777e790","False"
"R/plot.selvarmix.R","bfaf6a9b9349325fbcfb14ead2ad68a91142617390fe97b9428ccb4b70de234c","5637","SelvarMixMNAR_added","",""
"R/print.selvarmix.R","77c1a053087aa1fa9777d1f3367160113a09f04c737b5f549fb77471c850ce2f","1805","SelvarMix_1.2.1_modified","5a8c961ec9f8ca6fdf1299235e4b017fcfb00625040da00368172158eba6a812","False"
"R/RcppExports.R","67bdf4fec262fb934ee38a496313de48c66037bfd253ed5636815652d5f936dc","3122","SelvarMix_1.2.1_modified","284d2442a7c36e9935167d53496563169e56d43c057789ed2ea51a1a4feb5aa0","False"
"R/SelectJointSRUWMNARz.R","87ef37aa58d262dc60b87d54f354bf9d4db56f64ae71882a8f8376ab406a342c","15850","SelvarMixMNAR_added","",""
"R/SelvarClustLasso.R","c57fcea5eeb61e7af158df5892c2d723af83c725fca5053c2554ed1683fbf722","32814","SelvarMix_1.2.1_modified","838203df780992706f5dbc2d3964f090ec0a129154e1e7d2b75f527acda74c53","False"
"R/SelvarLearnLasso.R","2820dc0a4ea5f3f2374b20ccaa27a5e85f1a1bef2b71419868238433a12f7558","501","SelvarMix_1.2.1_modified","3566bb1002bfa1321d5590ee89e745c3ea0e3988ec420c0c9824063b86684bfe","False"
"R/SortvarClust.R","f92e422fb2775f28476cb3aeda07d796ff9c3472af5d68d0e42d311d06de7565","12385","SelvarMix_1.2.1_modified","b32dbe00aeee12086fa9c7c752377bdd66fed1939f35fe232933f7ae5dde61ec","False"
"R/SortvarLearn.R","7d5c003f8132d2827a91d852aaab0570d52288c2fbfc9b2e82c4f2893b7ae09c","232","SelvarMix_1.2.1_modified","98137c7782563e08a3193051984560c93d059d45cd8caa49e7ae537cf4700400","False"
"R/spectral_distance.R","422e14b2f08dd47debbf5e748d4091305391cb2b3b4b8f0bd67c541e0d394ee0","2440","SelvarMixMNAR_added","",""
"R/SRUWBackendSpecification.R","f016c1f80b56941aa11832202321650c426c0ab6115788710ebc2389f55d397b","4884","SelvarMixMNAR_added","",""
"R/summary.selvarmix.R","3cf40b433f087b6979e833eae120d9a85ecf2f10317b943cec0b70e1e111b112","6990","SelvarMix_1.2.1_modified","1949a4e7e70f12e2bb906c707b651a6eb4c3957ac3068fcc2fdbabc5a8780ccb","False"
"R/VariableSelection.R","009944d79f0087f16920212aa0bebba59d45aa12374d562ea7b17310fb697e68","14088","SelvarMix_1.2.1_modified","cf818364fafe3484a81c16d72994558187d7f97da7b3c4a18409c97c40d735fc","False"
"README.md","1b340ddfa21eadbb1b99af0a2e368c0f14fe7a5369726d26e95ac0d07611d88b","8825","SelvarMixMNAR_added","",""
"src/critClust.cpp","dcdd20170e94e8e7fcfc3cb58726f3d5f1a394776328687d906e9ee3d5bc1abe","18844","SelvarMix_1.2.1_modified","2dbcc098c3684d73a89dcb092e6141719b072a8f86beab4e9286a488da9f9722","False"
"src/Function.cpp","91c8a7b907280438d2203ff28adb9e712df9ac6b2c4612c9fb9697d57b0962f1","788","SelvarMix_1.2.1_modified","2d05d1445ac2907d3f2bdd7d60d496b37f859f4a6bd5ac2ef7ecade9c847d3b2","False"
"src/Makevars","93932d2cb59b6e9bf82278fb3ec0eea2b972d4217a7bd17716498825838c76d7","81","SelvarMix_1.2.1_modified","3d7efbcc2466fc25b376196206a26d9068aa97b5a49c6d498f7a3e0580dd38b0","False"
"src/Makevars.win","6db7fec428e056ccf5f47054c84127a6988dbc1184fc4399550bdd5da34227f0","165","SelvarMix_1.2.1_modified","6fce370b9cb56d710df619382d47832c362e8e7b3ac52975d5c819c5e0b5625a","False"
"src/rcppClusteringEMGlassoWeighted.cpp","d8182624b99d8dc86350b7a6c3859eda4f11613184d6652cd903258adbfcd5fe","51839","SelvarMixMNAR_added","",""
"src/rcppDiscriminantAnalysisGlasso.cpp","d7ee4e5f06dfbeca8e7487a7285014a3e63609be9fa5fefdb24510a92087c369","678","SelvarMix_1.2.1_modified","8902d7ef00ae3c1430ed106b54329c66f9c33460ba822098e2798563c135d9a9","False"
"src/RcppExports.cpp","ccafda4f8137489427a3ce0836c706aa9369340d2ab3b570e9197997d491175b","18309","SelvarMix_1.2.1_modified","249fabf343222018ce11101572d5af7477c4d73c997cec9a293a83a43a878109","False"
"src/rcppMNARz.cpp","e6e4f04409b0162eb1233246ed118770504b38cc4d8dd61b75f079d628a1a8d7","33906","SelvarMixMNAR_added","",""
"src/rcppMNARzExt.cpp","5f5ed803164ee892487c57d9048bd401a6e573ecf27295361989341b8c55b4f0","35549","SelvarMixMNAR_added","",""
"src/rcppSelectVar.cpp","5a45d23bc28fb14276844971aafa3eeb93b6ebd51a1cb0d89995849ae89fa100","19043","SelvarMix_1.2.1_modified","b75cf4bf257a47a3da603c0d55bc81f948f70afa57969f273f3f69ff7e7ce2aa","False"
"src/select.cpp","2b39304c48b57b220bf04ce410c136d5dd3e802f7b42cc70a2c09ff8597bd0c9","8672","SelvarMix_1.2.1_modified","e8ff498b3dcd99b7861dabbc81842fb9a2043f0cbb7ba0482ebf11d5018e97fb","False"
"src/selectReg.cpp","b5b0d9b418ce3421c5e19a12aca6c16743d7d84a11565875290037717aa9b935","5325","SelvarMix_1.2.1_modified","6bc2a332b4da0ab441f06f949560e59595e3df6296b9e4f2e9ff27ef066c09d7","False"
"src/selectRegGen.cpp","b97bc5875d78725535de736b90c8754ffcd06df2602c1e7abaa706e631a53f25","5405","SelvarMix_1.2.1_modified","ec4532f7e7a2fa3a119f3113b75a2412d21ee147071fef36bbe4ed9edda3d07b","False"
"src/vect.cpp","979810a51faf4af69d3bbd6e2c485bc21d3fa21169e3b34dead27363b5e190eb","4438","SelvarMix_1.2.1_modified","f63916fcc949cf2442d61bf498341cc7c76f6d2d00fd08c45332f83ee896a949","False"
"tests/testthat.R","3eb62a8a10b67d21d31a9ed32a80c066d2909ce857140d4daccf8b85d273247c","70","SelvarMixMNAR_added","",""
"tests/testthat/helper-joint-sruw-mnar-reference.R","3a5ae76d1c617cd05be74ddd4dbc941d95dc651f58d5bb431aa6101da68f484d","4610","SelvarMixMNAR_added","",""
"tests/testthat/helper-mixed-mnar-reference.R","ba6953194a36f2cbf8a0fddcb126489161551edb0d870c1328472f76c781d757","4090","SelvarMixMNAR_added","",""
"tests/testthat/helper-mnar-reference.R","d7def45ec4b4ac7241ce6eb37b1bfefe26cce9b442f4bde32fcf761cf04a12dc","2391","SelvarMixMNAR_added","",""
"tests/testthat/helper-ranking-fixture.R","737e591914bf0cd645edd268c81a779c43939662d452ed4d99d121ca44421d19","4204","SelvarMixMNAR_added","",""
"tests/testthat/helper-sruw-reference.R","754bdc881813abc8accfe48b9d85b5dda4d58106b94d28d3ff80c40d1561264e","8191","SelvarMixMNAR_added","",""
"tests/testthat/test-initializer-workflow-reuse.R","7c50cede90160fd118db3478b86ff054c2952ec4bb080e3ea7b6e80f46280a03","6411","SelvarMixMNAR_added","",""
"tests/testthat/test-joint-pattern-streaming.R","f8b854f88d063850e9c65b6f1176f77a453e0494a35c9a7727f56e92e7d9f838","7178","SelvarMixMNAR_added","",""
"tests/testthat/test-joint-sruw-mnarz.R","d11659d57de9e90bc888f7a72e6a8daef4d2b8de2c31c62a36a45df07d8b4fa8","10055","SelvarMixMNAR_added","",""
"tests/testthat/test-joint-sruw-selector.R","74733474babfb3e304abdddbce67fd206ceec1c79c88f7acafe5a53ff9543ce0","11657","SelvarMixMNAR_added","",""
"tests/testthat/test-mixed-mnar-em.R","55e7c233b9823e46a9298cbfb49c58208a02e9b1f6dd79630e6f9c6b8f985f15","13196","SelvarMixMNAR_added","",""
"tests/testthat/test-mnar-em-validation.R","f3011473524b4e274a19efc11ddc67f7c4e7646b2913fcc9e740360c6c8b29cf","10512","SelvarMixMNAR_added","",""
"tests/testthat/test-mnar-known-defect-fixtures.R","e3e60d7d34ab8aa964e3de787df41529ec24da9eba7ab8e929ac7f84ca83be63","4802","SelvarMixMNAR_added","",""
"tests/testthat/test-mnar-patterned-kernel.R","db25476f54cd7f667cc63b920e895f3ea1819804dbc11366ebd5a1111e26bb2c","6918","SelvarMixMNAR_added","",""
"tests/testthat/test-native-containment.R","dcf5217d93cbe2715e7c4df50f666b1f90aa31ba6ac9d37a115cc656c3a7e258","4578","SelvarMixMNAR_added","",""
"tests/testthat/test-numeric-initialization-adapter.R","a09c83c22ea44fcdcf300cb7534d482cd9b7bf8f141fffff52333919bdf4cef7","14289","SelvarMixMNAR_added","",""
"tests/testthat/test-public-workflow-dispatch.R","dfda554093577154d2393b4b3fb7943fbfa3a8dace61feab70890f6837832a44","10193","SelvarMixMNAR_added","",""
"tests/testthat/test-r-interface-validation.R","44debbcbb5ebd6bdb9e7079e365eac35ed53b15a385d4ee33f286ea5ad5d3e4d","7614","SelvarMixMNAR_added","",""
"tests/testthat/test-ranking-grid.R","a07b92a4f6dba2f86ec59cb072ab83a87bc61dcecfbd2c990697dfde0a7bd54d","8956","SelvarMixMNAR_added","",""
"tests/testthat/test-ranking-state-ownership.R","40f6b2a17346a6187f57886829b72d6fb60402ec0e1d5bb350d8ceff9bc22bdc","9667","SelvarMixMNAR_added","",""
"tests/testthat/test-ranking-warm-start.R","d45ccfe8e96cc71130ddbeee34f7f6508e89f0d84a43b2505a14c86d6ccf1240","15583","SelvarMixMNAR_added","",""
"tests/testthat/test-result-methods.R","0bcc4ffce10c9c60c3657ea411e6f098bdfd3722aee710746ebf5ee863d90a36","11183","SelvarMixMNAR_added","",""
"tests/testthat/test-spectral-distance.R","f7ccc984dafab1d37adfd79b5d215517433b6164046177b733b371f1ac2ffd18","1403","SelvarMixMNAR_added","",""
"tests/testthat/test-sruw-backend-exactness.R","9f830bd491d30c26283666803d26b7d10e0ecc046ffd19e7c2a74ec397823323","5949","SelvarMixMNAR_added","",""
"tests/testthat/test-sruw-selection-rules.R","662c8091d8670100123d5894ceb4f6be0a0c3e28ce3e0d531de28313e14ad291","15546","SelvarMixMNAR_added","",""
"tests/testthat/test-stagea-gem-kkt.R","0be35576ebacaefbf7b747518ad0ff511e85a2254dcb946bc5e6cce27f3cc63a","10404","SelvarMixMNAR_added","",""
"tests/testthat/test-workflow-integrity.R","c697c35ef1e92a9f3d764b2f677d3046e852214dce1db9b73af1a45319595ceb","5933","SelvarMixMNAR_added","",""
"vignettes/references.bib","ea70f6bdd6149559f9d2b87cc5f47a594d7a2d3e01a87a7332d16bea65992a65","464","SelvarMixMNAR_added","",""
"vignettes/selvarmix-mnar.Rnw","45113b7fa47642fb021f1a5ea527a316fcc5162f1d7571c53bfe671a20a63c5d","12083","SelvarMixMNAR_added","",""
